player_name,team_abbrev,salary_2025_26,total_guaranteed,AGE,GP,TS_PCT,PIE,USG_PCT,PTS,REB,AST,team_wins,team_win_pct
Anthony Black,ORL,7970280.0,18076596.0,21.0,78,0.521,0.084,0.19,9.4,2.9,3.1,41,0.5
Max Christie,DAL,7714286.0,16000000.0,22.0,78,0.57,0.069,0.15,9.6,3.3,1.9,39,0.476
Dyson Daniels,ATL,7707709.0,107707709.0,22.0,76,0.545,0.099,0.178,14.1,5.9,4.4,40,0.488
Ayo Dosunmu,MIN,7518518.0,7518518.0,25.0,46,0.585,0.084,0.163,12.3,3.5,4.5,49,0.598
Bilal Coulibaly,WAS,7275600.0,16515612.0,20.0,59,0.515,0.07,0.175,12.3,5.0,3.4,18,0.22
Payton Pritchard,BOS,7232143.0,23303571.0,27.0,80,0.633,0.116,0.186,14.3,3.8,3.5,61,0.744
Donovan Clingan,POR,7178400.0,14698320.0,21.0,67,0.574,0.105,0.135,6.5,7.9,1.1,36,0.439
Kenrich Williams,OKC,7163000.0,7163000.0,30.0,69,0.587,0.093,0.151,6.3,3.5,1.4,68,0.829
Jeremy Sochan,SAS,7874853.0,7096231.0,22.0,54,0.589,0.101,0.184,11.4,6.5,2.4,34,0.415
Tyus Jones,DAL,7000000.0,7000000.0,29.0,81,0.585,0.099,0.16,10.2,2.4,5.3,39,0.476
Clint Capela,HOU,6700000.0,21105000.0,31.0,55,0.564,0.117,0.16,8.9,8.5,1.1,52,0.634
Ousmane Dieng,MIL,6670882.0,6670882.0,22.0,37,0.538,0.088,0.152,3.8,2.2,0.8,48,0.585
Jarace Walker,IND,6665520.0,15144062.0,21.0,75,0.59,0.087,0.165,6.1,3.1,1.5,50,0.61
Dean Wade,CLE,6623456.0,,28.0,59,0.563,0.067,0.101,5.4,4.2,1.3,64,0.78
Jalen Williams,OKC,6580997.0,247280997.0,24.0,69,0.573,0.138,0.27,21.6,5.3,5.1,68,0.829
Rob Dillingham,CHI,6576120.0,13465440.0,20.0,49,0.503,0.078,0.215,4.5,1.0,2.0,39,0.476
Jalen Duren,DET,6483144.0,6483144.0,21.0,78,0.703,0.14,0.161,11.8,10.3,2.7,44,0.537
John Konchar,UTA,6165000.0,12330000.0,29.0,46,0.592,0.094,0.077,2.4,3.3,0.9,17,0.207
Taylor Hendricks,MEM,6127080.0,13932980.0,21.0,3,0.354,0.036,0.113,4.7,5.0,0.7,48,0.585
Zach Edey,MEM,6045000.0,12377760.0,23.0,66,0.624,0.111,0.156,9.2,8.3,1.0,48,0.585
Jaden Hardy,WAS,6000000.0,12000000.0,22.0,57,0.549,0.069,0.244,8.7,1.6,1.4,18,0.22
Jake LaRavia,LAL,6000000.0,12000000.0,23.0,66,0.591,0.081,0.14,6.9,3.9,2.4,50,0.61
Cason Wallace,OKC,5820240.0,13241046.0,21.0,68,0.562,0.075,0.124,8.4,3.4,2.5,68,0.829
Cody Williams,UTA,5742480.0,11758080.0,20.0,50,0.419,0.021,0.122,4.6,2.3,1.2,17,0.207
D'Angelo Russell,WAS,5685000.0,5685000.0,29.0,58,0.522,0.098,0.228,12.6,2.8,5.1,18,0.22
Al Horford,GSW,5685000.0,5685000.0,39.0,60,0.563,0.091,0.136,9.0,6.2,2.1,48,0.585
Tari Eason,HOU,5675766.0,5675766.0,24.0,57,0.567,0.117,0.185,12.0,6.4,1.5,52,0.634
Jett Howard,ORL,5529720.0,5529720.0,21.0,60,0.491,0.045,0.181,4.5,1.2,0.7,41,0.5
Guerschon Yabusele,CHI,5500000.0,5500000.0,29.0,70,0.616,0.092,0.163,11.0,5.6,2.1,39,0.476
Matas Buzelis,CHI,5455560.0,11170920.0,20.0,80,0.571,0.079,0.181,8.6,3.5,1.0,39,0.476
Dario Šarić,DET,5426400.0,5426400.0,31.0,16,0.449,0.067,0.157,3.5,3.1,1.4,44,0.537
Dalen Terry,NOP,5399118.0,5399118.0,22.0,73,0.546,0.056,0.142,4.5,1.7,1.3,21,0.256
Dereck Lively II,DAL,5253360.0,12492491.0,21.0,36,0.704,0.124,0.132,8.7,7.5,2.4,39,0.476
Kevin Porter Jr.,MIL,5134000.0,5134000.0,25.0,75,0.531,0.119,0.248,10.3,3.7,3.4,48,0.585
Marcus Smart,LAL,19920855.0,5134000.0,31.0,34,0.529,0.086,0.198,9.0,2.1,3.2,50,0.61
Andre Drummond,PHI,5000000.0,5000000.0,31.0,40,0.535,0.109,0.183,7.3,7.8,0.9,24,0.293
Moritz Wagner,ORL,5000000.0,5000000.0,28.0,30,0.649,0.165,0.254,12.9,4.9,1.4,41,0.5
Nick Richards,CHI,5000000.0,,27.0,57,0.634,0.107,0.169,9.3,8.2,0.9,39,0.476
Gradey Dick,TOR,4990560.0,12122071.0,21.0,54,0.543,0.071,0.209,14.4,3.6,1.8,30,0.366
Devin Carter,SAC,4923720.0,10081800.0,23.0,36,0.471,0.07,0.169,3.8,2.1,1.1,40,0.488
Christian Braun,DEN,4921797.0,129921797.0,24.0,79,0.665,0.096,0.155,15.4,5.2,2.6,50,0.61
Walker Kessler,UTA,4878938.0,4878938.0,23.0,58,0.66,0.127,0.133,11.1,12.2,1.7,17,0.207
Jordan Hawkins,NOP,4741320.0,11763215.0,23.0,56,0.504,0.066,0.204,10.8,2.8,1.2,21,0.256
Bub Carrington,WAS,4677600.0,9578160.0,19.0,82,0.514,0.071,0.154,9.8,4.2,4.4,18,0.22
Jose Alvarado,NYK,4500000.0,4500000.0,27.0,56,0.523,0.09,0.193,10.3,2.4,4.6,51,0.622
Nikola Jović,MIA,4445417.0,66845417.0,22.0,46,0.595,0.098,0.178,10.7,3.9,2.8,37,0.451
Kel'el Ware,MIA,4443360.0,9098280.0,21.0,64,0.603,0.119,0.169,9.3,7.4,0.9,37,0.451
Peyton Watson,DEN,4356476.0,4356476.0,22.0,68,0.564,0.066,0.138,8.1,3.4,1.4,50,0.61
Miles McBride,NYK,4333333.0,8289856.0,24.0,64,0.531,0.077,0.162,9.5,2.5,2.9,51,0.622
Keyonte George,UTA,4278960.0,10842885.0,21.0,67,0.539,0.093,0.237,16.8,3.8,5.6,17,0.207
Jared McCain,OKC,4221360.0,8643960.0,21.0,23,0.589,0.106,0.243,15.3,2.4,2.6,68,0.829
Kevin Love,UTA,4150000.0,4150000.0,36.0,23,0.488,0.109,0.23,5.3,4.1,1.0,17,0.207
Dalton Knecht,LAL,4010160.0,8211240.0,24.0,78,0.594,0.087,0.181,9.1,2.8,0.8,50,0.61
Ryan Rollins,MIL,4000000.0,8000000.0,22.0,56,0.6,0.088,0.179,6.2,1.9,1.9,48,0.585
Dwight Powell,DAL,4000000.0,4000000.0,33.0,55,0.713,0.073,0.073,2.1,2.1,1.0,39,0.476
Jaime Jaquez Jr.,MIA,3861600.0,9800741.0,24.0,66,0.543,0.098,0.194,8.6,4.4,2.5,37,0.451
Tristan Da Silva,ORL,3809520.0,7800720.0,24.0,74,0.522,0.074,0.149,7.2,3.3,1.5,41,0.5
Cole Anthony,MEM,5996274.0,11100000.0,25.0,67,0.531,0.105,0.238,9.4,3.0,2.9,48,0.585
Gary Trent Jr.,MIL,3697105.0,3697105.0,26.0,74,0.591,0.07,0.168,11.1,2.3,1.2,48,0.585
Brandin Podziemski,GSW,3687960.0,9367419.0,22.0,64,0.557,0.114,0.177,11.7,5.1,3.4,48,0.585
Svi Mykhailiuk,UTA,3675000.0,,28.0,38,0.526,0.067,0.198,8.8,2.4,2.0,17,0.207
Ja'Kobe Walter,TOR,3638160.0,7449960.0,20.0,52,0.523,0.068,0.179,8.6,3.1,1.6,30,0.366
Gary Harris,MIL,3634153.0,3634153.0,30.0,48,0.524,0.043,0.09,3.0,1.3,0.6,48,0.585
Cam Whitmore,WAS,3539760.0,8998070.0,20.0,51,0.549,0.108,0.231,9.4,3.0,1.0,18,0.22
Jaxson Hayes,LAL,3449323.0,3449323.0,25.0,56,0.72,0.097,0.12,6.8,4.8,1.0,50,0.61
Dominick Barlow,PHI,3415000.0,3415000.0,22.0,35,0.58,0.082,0.141,4.2,2.4,0.5,24,0.293
Yves Missi,NOP,3353040.0,6865800.0,21.0,73,0.572,0.09,0.141,9.1,8.2,1.4,21,0.256
Blake Wesley,WAS,5643732.0,3347458.0,22.0,58,0.51,0.066,0.165,3.7,1.1,2.0,18,0.22
Taurean Prince,MIL,3303774.0,3303774.0,31.0,80,0.613,0.064,0.123,8.2,3.6,1.9,48,0.585
Kris Murray,POR,3132000.0,8447004.0,24.0,69,0.472,0.061,0.133,4.2,2.6,1.0,36,0.439
AJ Johnson,DAL,3090480.0,6327600.0,20.0,29,0.48,0.053,0.173,7.6,2.0,2.6,39,0.476
De'Anthony Melton,GSW,3080921.0,3080921.0,27.0,6,0.539,0.091,0.223,10.3,3.3,2.8,48,0.585
Kyle Filipowski,UTA,3000000.0,3000000.0,21.0,72,0.594,0.103,0.184,9.6,6.1,1.9,17,0.207
Ajay Mitchell,OKC,3000000.0,3000000.0,23.0,36,0.587,0.082,0.159,6.5,1.9,1.8,68,0.829
Julian Champagnie,SAS,3000000.0,,24.0,82,0.577,0.079,0.164,9.9,3.9,1.4,34,0.415
Kyshawn George,WAS,2966760.0,6074760.0,21.0,68,0.503,0.058,0.156,8.7,4.2,2.5,18,0.22
Marcus Sasser,DET,2886720.0,8085703.0,24.0,57,0.589,0.095,0.187,6.6,1.2,2.3,44,0.537
Ben Sheppard,IND,2790720.0,7822389.0,23.0,63,0.555,0.055,0.108,5.3,2.8,1.3,50,0.61
Dillon Jones,WAS,2753280.0,2753280.0,23.0,54,0.464,0.066,0.131,2.5,2.2,1.1,18,0.22
Brice Sensabaugh,UTA,2693760.0,7555997.0,21.0,71,0.612,0.087,0.208,10.9,3.0,1.5,17,0.207
Julian Strawther,DEN,2674200.0,7501131.0,23.0,65,0.559,0.057,0.173,9.0,2.2,1.3,50,0.61
Terrence Shannon Jr.,MIN,2674080.0,5475720.0,24.0,32,0.56,0.082,0.166,4.3,1.5,1.0,49,0.598
Isaiah Collier,UTA,2638200.0,5402160.0,20.0,71,0.494,0.077,0.186,8.7,3.3,6.3,17,0.207
Baylor Scheierman,BOS,2619000.0,5363040.0,24.0,31,0.49,0.074,0.143,3.6,2.1,1.1,61,0.744
Cam Spencer,MEM,2537989.0,7565833.0,25.0,25,0.587,0.087,0.148,4.2,1.2,1.4,48,0.585
Sandro Mamukelashvili,TOR,2461463.0,2461463.0,26.0,61,0.628,0.124,0.202,6.3,3.1,0.8,30,0.366
Trendon Watford,PHI,2461463.0,2461463.0,24.0,44,0.557,0.101,0.226,10.2,3.6,2.6,24,0.293
Jericho Sims,MIL,2461463.0,2461463.0,26.0,53,0.639,0.07,0.074,1.8,3.7,0.6,48,0.585
Dru Smith,MIA,2378870.0,2378870.0,27.0,14,0.656,0.082,0.131,6.2,2.6,1.6,37,0.451
Justin Champagnie,WAS,2349578.0,5017522.0,24.0,62,0.614,0.101,0.15,8.8,5.7,1.0,18,0.22
Jay Huff,IND,2349578.0,2349578.0,27.0,64,0.666,0.108,0.194,6.9,2.0,0.6,50,0.61
Vít Krejčí,POR,2349578.0,,25.0,57,0.661,0.086,0.131,7.2,2.7,2.6,36,0.439
Neemias Queta,BOS,2349578.0,,25.0,62,0.674,0.102,0.136,5.0,3.8,0.7,61,0.744
A.J. Green,MIL,2301587.0,47301587.0,25.0,73,0.621,0.058,0.123,7.4,2.4,1.5,48,0.585
Vince Williams Jr.,UTA,2301587.0,2301587.0,24.0,27,0.504,0.065,0.166,6.6,3.6,2.0,17,0.207
Keon Ellis,CLE,2301587.0,2301587.0,25.0,80,0.664,0.073,0.125,8.3,2.7,1.5,64,0.78
Danté Exum,WAS,2296274.0,2296274.0,29.0,20,0.589,0.083,0.193,8.7,1.7,2.8,18,0.22
Chris Boucher,UTA,2296274.0,2296274.0,32.0,50,0.615,0.126,0.208,10.0,4.5,0.7,17,0.207
Chris Paul,TOR,2296274.0,2296274.0,40.0,82,0.58,0.102,0.137,8.8,3.6,7.4,30,0.366
Bismack Biyombo,SAS,2296274.0,2296274.0,32.0,28,0.576,0.08,0.124,5.1,5.6,1.1,34,0.415
Lindy Waters III,SAS,2296274.0,2296274.0,27.0,52,0.504,0.061,0.145,4.9,2.1,1.0,34,0.415
Russell Westbrook,SAC,2296274.0,2296274.0,36.0,75,0.532,0.093,0.23,13.3,4.9,6.1,40,0.488
Drew Eubanks,SAC,2296274.0,2296274.0,28.0,61,0.622,0.111,0.149,4.6,3.7,0.9,40,0.488
Blake Wesley,POR,5643732.0,2296274.0,22.0,58,0.51,0.066,0.165,3.7,1.1,2.0,36,0.439
Kyle Lowry,PHI,2296274.0,2296274.0,39.0,35,0.525,0.067,0.1,3.9,1.9,2.7,24,0.293
Mason Plumlee,OKC,3022108.0,2296274.0,35.0,74,0.645,0.098,0.105,4.5,6.1,1.8,68,0.829
Landry Shamet,NYK,2296274.0,2296274.0,28.0,50,0.601,0.062,0.143,5.7,1.2,0.5,51,0.622
Jordan Clarkson,NYK,12947835.0,2296274.0,33.0,37,0.54,0.102,0.269,16.2,3.2,3.7,51,0.622
Eric Gordon,MEM,2296274.0,2296274.0,36.0,39,0.591,0.067,0.14,6.8,1.2,1.7,48,0.585
Josh Okogie,HOU,2296274.0,2296274.0,26.0,40,0.567,0.1,0.185,7.1,2.8,0.8,52,0.634
Jeff Green,HOU,2296274.0,2296274.0,38.0,32,0.649,0.085,0.144,5.4,1.8,0.6,52,0.634
Aaron Holiday,HOU,2296274.0,2296274.0,28.0,62,0.594,0.082,0.162,5.5,1.3,1.3,52,0.634
Jae'Sean Tate,HOU,2296274.0,2296274.0,29.0,52,0.557,0.071,0.126,3.6,2.3,0.9,52,0.634
Gary Payton II,GSW,2296274.0,2296274.0,32.0,62,0.635,0.104,0.156,6.5,3.0,1.3,48,0.585
Javonte Green,DET,2296274.0,2296274.0,31.0,68,0.541,0.064,0.113,5.1,3.2,0.8,44,0.537
Tim Hardaway Jr.,DEN,2296274.0,2296274.0,33.0,77,0.567,0.066,0.151,11.0,2.4,1.6,50,0.61
Bruce Brown,DEN,2296274.0,2296274.0,28.0,41,0.504,0.078,0.169,8.3,4.0,2.0,50,0.61
Thomas Bryant,CLE,2296274.0,2296274.0,27.0,66,0.614,0.11,0.162,6.5,3.8,0.8,64,0.78
Larry Nance Jr.,CLE,2296274.0,2296274.0,32.0,24,0.632,0.106,0.155,8.5,4.3,1.6,64,0.78
Keaton Wallace,ATL,2296274.0,2296274.0,26.0,31,0.503,0.074,0.164,5.4,1.6,2.6,40,0.488
Jock Landale,ATL,2296274.0,2296274.0,29.0,42,0.59,0.097,0.148,4.8,3.3,0.9,40,0.488
Scotty Pippen Jr.,MEM,2270735.0,2270735.0,24.0,79,0.582,0.106,0.188,9.9,3.3,4.4,48,0.585
Brandon Williams,DAL,2270735.0,,25.0,33,0.634,0.119,0.218,8.3,1.8,2.3,39,0.476
DeAndre Jordan,NOP,2269880.0,2269880.0,36.0,56,0.621,0.115,0.126,3.7,5.1,0.9,21,0.256
Toumani Camara,POR,2221677.0,83221677.0,25.0,78,0.572,0.076,0.143,11.3,5.8,2.2,36,0.439
Julian Phillips,MIN,2221677.0,2221677.0,21.0,79,0.571,0.055,0.126,4.6,2.1,0.5,49,0.598
Gui Santos,GSW,2221677.0,2221677.0,23.0,56,0.575,0.073,0.126,4.1,3.1,1.4,48,0.585
Jalen Pickett,DEN,2221677.0,2221677.0,25.0,49,0.545,0.078,0.13,4.1,1.4,2.2,50,0.61
Trayce Jackson-Davis,TOR,2221677.0,,25.0,62,0.587,0.12,0.164,6.6,5.0,1.7,30,0.366
Andre Jackson Jr.,MIL,2221677.0,,23.0,67,0.554,0.051,0.115,3.4,2.7,1.2,48,0.585
Craig Porter Jr.,CLE,2221677.0,,25.0,51,0.61,0.091,0.155,3.7,1.3,1.4,64,0.78
Duop Reath,ATL,2221677.0,,29.0,46,0.552,0.077,0.162,4.2,2.0,0.6,40,0.488
Mouhamed Gueye,ATL,2221677.0,,22.0,33,0.52,0.085,0.155,6.0,4.2,0.8,40,0.488
Jaylen Clark,MIN,2191897.0,2191897.0,23.0,40,0.598,0.057,0.115,4.1,1.3,0.7,49,0.598
Precious Achiuwa,SAC,2111516.0,2111516.0,25.0,57,0.53,0.092,0.143,6.6,5.6,1.0,40,0.488
Justin Edwards,PHI,2048494.0,4459584.0,21.0,44,0.559,0.062,0.165,10.1,3.4,1.6,24,0.293
N'Faly Dante,ATL,2048494.0,,23.0,4,0.789,0.125,0.133,6.0,5.3,0.5,40,0.488
Jonathan Mogbo,TOR,1955377.0,1955377.0,23.0,63,0.496,0.083,0.145,6.2,4.9,2.3,30,0.366
Jamal Shead,TOR,1955377.0,1955377.0,22.0,75,0.499,0.07,0.179,7.1,1.5,4.2,30,0.366
Karlo Matković,NOP,1955377.0,1955377.0,24.0,42,0.639,0.096,0.155,7.7,5.0,1.1,21,0.256
Jaylen Wells,MEM,1955377.0,1955377.0,21.0,79,0.56,0.065,0.156,10.4,3.4,1.7,48,0.585
Quinten Post,GSW,1955377.0,1955377.0,25.0,42,0.595,0.095,0.197,8.1,3.5,1.3,48,0.585
Jamison Battle,TOR,1955377.0,,24.0,59,0.59,0.072,0.147,7.1,2.7,0.9,30,0.366
Adem Bona,PHI,1955377.0,,22.0,58,0.714,0.093,0.135,5.8,4.2,0.5,24,0.293
Pelle Larsson,MIA,1955377.0,,24.0,55,0.546,0.055,0.141,4.6,1.7,1.2,37,0.451
Seth Curry,GSW,1755198.0,1755198.0,34.0,68,0.616,0.083,0.151,6.5,1.7,0.9,48,0.585
Micah Potter,IND,1527805.0,1527805.0,27.0,38,0.563,0.063,0.102,4.3,4.3,0.8,50,0.61
Olivier-Maxence Prosper,DAL,1002360.0,3007080.0,22.0,52,0.484,0.082,0.158,3.9,2.4,0.8,39,0.476
Kobe Bufkin,LAL,5480297.0,3474389.0,21.0,10,0.483,0.086,0.203,5.3,2.1,1.7,50,0.61
Cam Thomas,MIL,6837779.0,844607.0,23.0,25,0.575,0.122,0.328,24.0,3.3,3.8,48,0.585
Jeremy Sochan,NYK,7874853.0,778622.0,22.0,54,0.589,0.101,0.184,11.4,6.5,2.4,51,0.622
Mike Conley,MIN,11499872.0,725834.0,37.0,71,0.573,0.092,0.141,8.2,2.6,4.5,49,0.598
Jabari Walker,PHI,724598.0,724598.0,22.0,60,0.601,0.107,0.156,5.2,3.5,0.6,24,0.293
Nae'Qwan Tomlin,CLE,718150.0,3129240.0,24.0,5,0.489,0.096,0.23,7.2,4.2,0.4,64,0.78
Cameron Payne,PHI,712637.0,712637.0,30.0,72,0.532,0.089,0.2,6.9,1.4,2.8,24,0.293
Caleb Houstan,ATL,699440.0,699440.0,22.0,58,0.605,0.061,0.115,4.1,1.3,0.6,40,0.488
Vasilije Micić,MIL,666667.0,2000001.0,31.0,41,0.462,0.061,0.199,6.6,2.2,3.1,48,0.585
Mason Plumlee,SAS,3022108.0,725834.0,35.0,74,0.645,0.098,0.105,4.5,6.1,1.8,34,0.415
Jeremiah Robinson-Earl,IND,131970.0,589305.0,24.0,66,0.563,0.087,0.14,6.3,4.8,1.3,50,0.61
Monte Morris,IND,321184.0,321184.0,30.0,45,0.546,0.096,0.173,5.2,1.5,1.6,50,0.61
Garrison Mathews,IND,429325.0,561295.0,28.0,47,0.606,0.068,0.153,7.5,1.9,1.3,50,0.61
Mo Bamba,TOR,458711.0,194771.0,27.0,32,0.557,0.1,0.15,4.3,4.5,0.6,30,0.366
Kobe Bufkin,LAL,5480297.0,3474389.0,21.0,10,0.483,0.086,0.203,5.3,2.1,1.7,50,0.61
Mason Plumlee,SAS,3022108.0,725834.0,35.0,74,0.645,0.098,0.105,4.5,6.1,1.8,34,0.415
Jeremiah Robinson-Earl,IND,131970.0,589305.0,24.0,66,0.563,0.087,0.14,6.3,4.8,1.3,50,0.61
Jeremiah Robinson-Earl,IND,131970.0,589305.0,24.0,66,0.563,0.087,0.14,6.3,4.8,1.3,50,0.61
Garrison Mathews,IND,429325.0,561295.0,28.0,47,0.606,0.068,0.153,7.5,1.9,1.3,50,0.61
Garrison Mathews,IND,429325.0,561295.0,28.0,47,0.606,0.068,0.153,7.5,1.9,1.3,50,0.61
Mo Bamba,UTA,458711.0,263940.0,27.0,32,0.557,0.1,0.15,4.3,4.5,0.6,17,0.207
Mo Bamba,UTA,458711.0,263940.0,27.0,32,0.557,0.1,0.15,4.3,4.5,0.6,17,0.207
Killian Hayes,SAC,263940.0,263940.0,23.0,6,0.559,0.085,0.145,9.0,3.0,5.2,40,0.488
Killian Hayes,SAC,263940.0,263940.0,23.0,6,0.559,0.085,0.145,9.0,3.0,5.2,40,0.488
Charles Bassey,PHI,263940.0,263940.0,24.0,36,0.597,0.113,0.164,4.4,4.2,0.5,24,0.293
Charles Bassey,PHI,263940.0,263940.0,24.0,36,0.597,0.113,0.164,4.4,4.2,0.5,24,0.293
Kobe Bufkin,MEM,5480297.0,131970.0,21.0,10,0.483,0.086,0.203,5.3,2.1,1.7,48,0.585
Charles Bassey,MEM,263940.0,131970.0,24.0,36,0.597,0.113,0.164,4.4,4.2,0.5,48,0.585
Jeremiah Robinson-Earl,DAL,131970.0,131970.0,24.0,66,0.563,0.087,0.14,6.3,4.8,1.3,39,0.476
Dalano Banton,BOS,263940.0,131970.0,25.0,67,0.497,0.089,0.237,8.3,2.0,2.4,61,0.744
