player_name,team,salary_2025_26,salary_2026_27,salary_2027_28,salary_2028_29,salary_2029_30,salary_2030_31,guaranteed
Stephen Curry,GSW,59606817.0,62587158.0,,,,,122193975.0
Joel Embiid,PHI,55224526.0,58100000.0,62748000.0,67396000.0,,,176072526.0
Nikola Jokić,DEN,55224526.0,59033114.0,62841702.0,,,,114257640.0
Kevin Durant,HOU,54708609.0,43902439.0,46097561.0,,,,98611048.0
Jayson Tatum,BOS,54126450.0,58456566.0,62786682.0,67116798.0,71446914.0,,242486496.0
Anthony Davis,WAS,54126450.0,58456566.0,62786682.0,,,,112583016.0
Giannis Antetokounmpo,MIL,54126450.0,58456566.0,62786682.0,,,,112583016.0
Jimmy Butler,GSW,54126450.0,56832773.0,,,,,110959223.0
Jaylen Brown,BOS,53142264.0,57078728.0,61015192.0,64951656.0,,,236187840.0
Devin Booker,PHO,53142264.0,57078728.0,61015192.0,64065952.0,69191228.0,,235302136.0
Karl-Anthony Towns,NYK,53142264.0,57078728.0,61015192.0,,,,110220992.0
LeBron James,LAL,52627153.0,,,,,,52627153.0
Paul George,PHI,51666090.0,54126380.0,56586670.0,,,,105792470.0
Kawhi Leonard,LAC,50000000.0,50300000.0,,,,,100300000.0
Zach LaVine,SAC,47499660.0,48967380.0,,,,,47499660.0
Cade Cunningham,DET,46394100.0,50105628.0,53817156.0,57528684.0,61240212.0,,269085780.0
Evan Mobley,CLE,46394100.0,50105628.0,53817156.0,57528684.0,61240212.0,,269085780.0
Jamal Murray,DEN,46394100.0,50105628.0,53817156.0,57528684.0,,,207845568.0
Lauri Markkanen,UTA,46394100.0,46113154.0,49824681.0,53536209.0,,,195868144.0
Donovan Mitchell,CLE,46394100.0,50105628.0,53817156.0,,,,96499728.0
Trae Young,WAS,46394100.0,48967380.0,,,,,46394100.0
Luka Dončić,LAL,45999660.0,49800000.0,53784000.0,57768000.0,,,149583660.0
Anthony Edwards,MIN,45550512.0,48924624.0,52298736.0,55672848.0,,,202446720.0
Tyrese Haliburton,IND,45550512.0,48924624.0,52298736.0,55672848.0,,,202446720.0
Pascal Siakam,IND,45550512.0,48924624.0,52298736.0,,,,146773872.0
Domantas Sabonis,SAC,42336000.0,45472000.0,48608000.0,,,,136416000.0
OG Anunoby,NYK,39568966.0,42500000.0,45431034.0,48362068.0,,,127500000.0
Zion Williamson,NOP,39446090.0,42166510.0,44886930.0,,,,126499530.0
Ja Morant,MEM,39446090.0,42166510.0,44886930.0,,,,126499530.0
Darius Garland,LAC,39446090.0,42166510.0,44886930.0,,,,126499530.0
James Harden,CLE,39182693.0,42317307.0,,,,,
Scottie Barnes,TOR,38661750.0,41754690.0,44847630.0,47940570.0,51033510.0,,224238150.0
Franz Wagner,ORL,38661750.0,41754690.0,44847630.0,47940570.0,51033510.0,,224238150.0
Shai Gilgeous-Alexander,OKC,38333050.0,40806150.0,61005000.0,65885400.0,70765800.0,75646200.0,276795400.0
Michael Porter Jr.,BRK,38333050.0,40806150.0,,,,,50333050.0
Brandon Ingram,TOR,38095238.0,40000000.0,41904762.0,,,,78095238.0
Tyrese Maxey,PHI,37958760.0,40770520.0,43582280.0,46394040.0,,,168705600.0
LaMelo Ball,CHO,37958760.0,40770520.0,43582280.0,46394040.0,,,168705600.0
De'Aaron Fox,SAS,37096620.0,49800000.0,53784000.0,57768000.0,61752000.0,,260200620.0
Bam Adebayo,MIA,37096620.0,49800000.0,53784000.0,57768000.0,,,140680620.0
Desmond Bane,ORL,36725670.0,39446090.0,42166510.0,44886930.0,,,163225200.0
Kyrie Irving,DAL,36566002.0,39491282.0,42416562.0,,,,76057284.0
Jaren Jackson Jr.,UTA,35000000.0,49000000.0,50500000.0,52000000.0,53500000.0,,186500000.0
Jalen Suggs,ORL,35000000.0,32400000.0,29600000.0,26800000.0,26700000.0,,123800000.0
Rudy Gobert,MIN,35000000.0,36500000.0,38000000.0,,,,71500000.0
Jalen Brunson,NYK,34944001.0,37739521.0,40535041.0,43330561.0,,,113218563.0
Alperen Şengün,HOU,33944954.0,35642202.0,37339450.0,39036697.0,39036697.0,,145963303.0
Jalen Green,PHO,33584499.0,36251166.0,36000000.0,,,,69835665.0
Khris Middleton,DAL,33296296.0,,,,,,33296296.0
Immanuel Quickley,TOR,32500000.0,32500000.0,32500000.0,32500000.0,,,130000000.0
Jrue Holiday,POR,32400000.0,34800000.0,37200000.0,,,,67200000.0
Jerami Grant,POR,32000001.0,34206898.0,36413790.0,,,,66206899.0
Jordan Poole,NOP,31848215.0,34044642.0,,,,,65892857.0
Tyler Herro,MIA,31000000.0,33000000.0,,,,,64000000.0
Julius Randle,MIN,30864198.0,33333334.0,35802468.0,,,,64197532.0
Dejounte Murray,NOP,30801103.0,32785071.0,30751504.0,,,,63586174.0
Kristaps Porziņģis,GSW,30731707.0,,,,,,30731707.0
CJ McCollum,ATL,30666666.0,,,,,,30666666.0
Jalen Johnson,ATL,30000000.0,30000000.0,30000000.0,30000000.0,30000000.0,,150000000.0
Isaiah Hartenstein,OKC,28500000.0,28500000.0,,,,,28500000.0
Andrew Wiggins,MIA,28223215.0,30169644.0,,,,,28223215.0
Derrick White,BOS,28100000.0,30348000.0,32596000.0,34844000.0,,,91044000.0
RJ Barrett,TOR,27705357.0,29616071.0,,,,,57321428.0
Anfernee Simons,CHI,27678571.0,,,,,,27678571.0
Devin Vassell,SAS,27000000.0,27000000.0,24652174.0,27000000.0,,,105652174.0
Terry Rozier,MIA,26643031.0,,,,,,26643031.0
Tobias Harris,DET,26634146.0,,,,,,26634146.0
John Collins,LAC,26580000.0,,,,,,26580000.0
Draymond Green,GSW,25892857.0,27678571.0,,,,,53571428.0
Deandre Ayton,POR,33654814.0,8104000.0,,,,,25550814.0
Nic Claxton,BRK,25352272.0,23147727.0,20943184.0,,,,69443183.0
Myles Turner,MIL,25318251.0,26584164.0,27850077.0,29115990.0,,,79752492.0
Trey Murphy III,NOP,25000000.0,27000000.0,29000000.0,31000000.0,,,112000000.0
Josh Giddey,CHI,25000000.0,25000000.0,25000000.0,25000000.0,,,100000000.0
Miles Bridges,CHO,25000000.0,22826087.0,,,,,47826087.0
Fred VanVleet,HOU,25000000.0,25000000.0,,,,,25000000.0
Mikal Bridges,NYK,24900000.0,33482145.0,36160714.0,38839285.0,41517856.0,,133382144.0
DeMar DeRozan,SAC,24570000.0,25740000.0,,,,,24570000.0
Jaden McDaniels,MIN,24393104.0,26200001.0,28006898.0,29813790.0,,,108413793.0
Jonathan Kuminga,ATL,23799569.0,24300000.0,,,,,23799569.0
De'Andre Hunter,SAC,23303571.0,24910714.0,,,,,48214285.0
Aaron Gordon,DEN,22841455.0,33658037.0,36350680.0,39043323.0,,,92850172.0
Damian Lillard,MIL,36620603.0,35915403.0,36620603.0,22516603.0,22516603.0,,112583015.0
Kyle Kuzma,MIL,22410605.0,20345152.0,,,,,42755757.0
Kentavious Caldwell-Pope,MEM,21621500.0,21621500.0,,,,,21621500.0
Naz Reid,MIN,21551724.0,23275862.0,25000000.0,26724138.0,28448276.0,,96551724.0
Nikola Vučević,BOS,21481481.0,,,,,,21481481.0
Dillon Brooks,PHO,21124110.0,19992727.0,,,,,41116837.0
Cameron Johnson,DEN,21057065.0,23062500.0,,,,,44119565.0
Norman Powell,MIA,20482758.0,,,,,,20482758.0
Jarrett Allen,CLE,20000000.0,28000000.0,30240000.0,32480000.0,,,110720000.0
Jakob Poeltl,TOR,19500000.0,19500000.0,27300000.0,29484000.0,27300000.0,,95784000.0
Josh Hart,NYK,19472240.0,20923760.0,22375280.0,,,,40396000.0
Bradley Beal,PHO,24737010.0,25004710.0,19383010.0,19383010.0,19383010.0,,96915050.0
Jusuf Nurkić,UTA,19375000.0,,,,,,19375000.0
Harrison Barnes,SAS,19000000.0,,,,,,19000000.0
Collin Sexton,CHI,18975000.0,,,,,,18975000.0
Ivica Zubac,IND,18893980.0,20342140.0,21790300.0,,,,61026420.0
Malik Monk,SAC,18797619.0,20190035.0,21582451.0,,,,38987654.0
Santi Aldama,MEM,18485916.0,17007043.0,17007043.0,,,,35492959.0
Rui Hachimura,LAL,18259259.0,,,,,,18259259.0
Luguentz Dort,OKC,18222222.0,18222222.0,,,,,18222222.0
Alex Caruso,OKC,18102000.0,19550160.0,20998320.0,22446480.0,,,81096960.0
Andrew Nembhard,IND,18102000.0,19550160.0,20998320.0,,,,58650480.0
Zach Collins,CHI,18080496.0,,,,,,18080496.0
Patrick Williams,CHI,18000000.0,18000000.0,18000000.0,18000000.0,,,54000000.0
Kevin Huerter,DET,17991071.0,,,,,,17991071.0
Keldon Johnson,SAS,17500000.0,17500000.0,,,,,35000000.0
Grayson Allen,PHO,16875000.0,18125000.0,19375000.0,,,,35000000.0
Duncan Robinson,DET,16834692.0,15992957.0,15151222.0,,,,16834692.0
Klay Thompson,DAL,16666667.0,17460317.0,,,,,34126984.0
Bogdan Bogdanović,LAC,16020000.0,16020000.0,,,,,16020000.0
Max Strus,CLE,15936452.0,16660836.0,,,,,32597288.0
Terance Mann,BRK,15500000.0,15500000.0,16000000.0,,,,47000000.0
Paolo Banchero,ORL,15334769.0,41500000.0,44820000.0,48140000.0,51460000.0,54780000.0,201254769.0
Nickeil Alexander-Walker,ATL,15161800.0,14403710.0,15161800.0,15919890.0,,,44727310.0
Onyeka Okongwu,ATL,15000000.0,16120000.0,16880000.0,,,,48000000.0
Jonathan Isaac,ORL,15000000.0,14500000.0,14500000.0,15000000.0,,,44000000.0
Isaiah Stewart,DET,15000000.0,15000000.0,15000000.0,,,,30000000.0
Marcus Smart,WAS,19920855.0,5390700.0,,,,,14786855.0
Daniel Gafford,DAL,14386320.0,17263584.0,18126763.0,18989942.0,,,68766609.0
Deni Avdija,POR,14375000.0,13125000.0,11875000.0,,,,39375000.0
P.J. Washington,DAL,14152174.0,19813044.0,21398088.0,22983132.0,24568176.0,,102914614.0
Steven Adams,HOU,14130434.0,13000000.0,11869566.0,,,,39000000.0
Caris LeVert,DET,14104000.0,14809200.0,,,,,28913200.0
Dennis Schröder,CLE,14104000.0,14809200.0,15514400.0,,,,28913200.0
Damian Lillard,POR,36620603.0,35915403.0,36620603.0,22516603.0,22516603.0,,27502800.0
Obi Toppin,IND,14000000.0,15000000.0,16025000.0,,,,45025000.0
Corey Kispert,ATL,13975000.0,13975000.0,13050000.0,13050000.0,,,41000000.0
Herbert Jones,NOP,13937574.0,14898786.0,20858300.0,22526964.0,24195628.0,,72221624.0
Austin Reaves,LAL,13937574.0,14898786.0,,,,,13937574.0
Cooper Flagg,DAL,13825920.0,14517480.0,15208680.0,19178146.0,,,28343400.0
Chet Holmgren,OKC,13731368.0,41500000.0,44820000.0,48140000.0,51460000.0,54780000.0,254431368.0
Josh Green,CHO,13666667.0,14679012.0,,,,,28345679.0
Grant Williams,CHO,13645500.0,14265750.0,,,,,27911250.0
Bobby Portis,MIL,13445754.0,14521414.0,15597074.0,,,,27967168.0
Kelly Olynyk,SAS,13445122.0,,,,,,13445122.0
Victor Wembanyama,SAS,13376880.0,16868246.0,,,,,30245126.0
Robert Williams,POR,13285713.0,,,,,,13285713.0
Zaccharie Risacher,ATL,13197720.0,13826040.0,17434637.0,,,,27023760.0
Mitchell Robinson,NYK,12954546.0,,,,,,12954546.0
Coby White,CHO,12888889.0,,,,,,12888889.0
Dorian Finney-Smith,HOU,12700000.0,13335000.0,13335000.0,13335000.0,,,39370000.0
Brandon Clarke,MEM,12500000.0,12500000.0,,,,,25000000.0
Dylan Harper,SAS,12370320.0,12989040.0,13607760.0,17172994.0,,,25359360.0
Isaiah Joe,OKC,12362338.0,11323006.0,11323006.0,,,,23685344.0
Jabari Smith Jr.,HOU,12350392.0,23643411.0,21751940.0,23643411.0,25534883.0,27426355.0,134350392.0
Donte DiVincenzo,MIN,11990000.0,12535000.0,,,,,24525000.0
Brandon Miller,CHO,11968800.0,15104626.0,,,,,27073426.0
Alex Sarr,WAS,11808240.0,12370680.0,15611798.0,,,,24178920.0
Davion Mitchell,MIA,11600000.0,12400000.0,,,,,24000000.0
Moses Moody,GSW,11574075.0,12500000.0,13425925.0,,,,37500000.0
Jarred Vanderbilt,LAL,11571429.0,12428571.0,13285714.0,,,,24000000.0
Matisse Thybulle,POR,11550000.0,,,,,,11550000.0
Gabe Vincent,ATL,11500000.0,,,,,,11500000.0
Keegan Murray,SAC,11144093.0,24137936.0,26068965.0,27999999.0,29931033.0,31862067.0,151144093.0
VJ Edgecombe,PHI,11108880.0,11663880.0,12219720.0,15445727.0,,,22772760.0
Aaron Nesmith,IND,11000000.0,11000000.0,19418000.0,20971440.0,,,62389440.0
Luke Kornet,SAS,11000000.0,10450000.0,9900000.0,9350000.0,,,24000000.0
Isaac Okoro,CHI,11000000.0,11814814.0,,,,,22814814.0
Luke Kennard,LAL,11000000.0,,,,,,11000000.0
Maxi Kleber,LAL,11000000.0,,,,,,11000000.0
Wendell Carter Jr.,ORL,10850000.0,18102000.0,19550160.0,20998320.0,,,48502160.0
Mike Conley,CHO,11499872.0,,,,,,10774038.0
Scoot Henderson,POR,10748040.0,13585523.0,,,,,24333563.0
Jordan Clarkson,UTA,12947835.0,,,,,,10651561.0
Reed Sheppard,HOU,10603560.0,11108880.0,14041625.0,,,,21712440.0
Jonas Valančiūnas,DEN,10395000.0,10000000.0,,,,,10395000.0
T.J. McConnell,IND,10200000.0,11000000.0,11800000.0,11800000.0,,,33000000.0
Royce O'Neale,PHO,10125000.0,10875000.0,11625000.0,,,,32625000.0
Jaden Ivey,CHI,10107163.0,,,,,,10107163.0
Aaron Wiggins,OKC,10102803.0,9224300.0,8345797.0,8345797.0,,,27672900.0
Sam Hauser,BOS,10044644.0,10848215.0,11651785.0,12455356.0,,,45000000.0
Kon Knueppel,CHO,10015680.0,10516560.0,11017560.0,13937214.0,,,20532240.0
Derrick Jones Jr.,LAC,10000000.0,10476190.0,,,,,20476190.0
Lonzo Ball,UTA,10000000.0,,,,,,10000000.0
Amen Thompson,HOU,9690600.0,12258609.0,,,,,21949209.0
Caleb Martin,DAL,9594044.0,10001493.0,9371351.0,,,,19595537.0
Stephon Castle,SAS,9560520.0,10015920.0,12670139.0,,,,19576440.0
Pat Connaughton,CHO,10739683.0,3815861.0,,,,,10739683.0
Buddy Hield,ATL,9219512.0,9658536.0,10097560.0,,,,18878048.0
Kyle Anderson,MEM,9219512.0,,,,,,9219512.0
Bennedict Mathurin,LAC,9187573.0,,,,,,9187573.0
Ace Bailey,UTA,9069840.0,9523080.0,9976560.0,12640302.0,,,18592920.0
Naji Marshall,DAL,9000000.0,9428571.0,,,,,18428571.0
Jalen Smith,CHI,9000000.0,9428571.0,,,,,18428571.0
Ty Jerome,MEM,8781000.0,9220050.0,9659100.0,,,,18001050.0
Ausar Thompson,DET,8775000.0,11117925.0,,,,,19892925.0
Brook Lopez,LAC,8750000.0,9187500.0,,,,,8750000.0
Quentin Grimes,PHI,8741209.0,,,,,,8741209.0
Ron Holland,DET,8657280.0,9069600.0,11491183.0,,,,17726880.0
Sam Merrill,CLE,8482144.0,9160715.0,9839285.0,10517856.0,,,38000000.0
Jaylin Williams,OKC,8450704.0,7774648.0,7774648.0,,,,16225352.0
Shaedon Sharpe,POR,8399983.0,20089287.0,21696429.0,23303571.0,24910713.0,,98399983.0
Kelly Oubre Jr.,PHI,8382150.0,,,,,,8382150.0
Goga Bitadze,ORL,8333333.0,7608696.0,,,,,15942029.0
Simone Fontecchio,MIA,8307692.0,,,,,,8307692.0
Tre Johnson,WAS,8237640.0,8649600.0,9061680.0,11490211.0,,,16887240.0
Georges Niang,MEM,8200000.0,,,,,,8200000.0
Zeke Nnaji,DEN,8177778.0,7466667.0,7466667.0,,,,15644445.0
Deandre Ayton,LAL,33654814.0,8104000.0,,,,,8104000.0
Tre Mann,CHO,8000000.0,8000000.0,8000000.0,,,,16000000.0
Tre Jones,CHI,8000000.0,8000000.0,8000000.0,,,,16000000.0
Kevon Looney,NOP,8000000.0,8000000.0,,,,,8000000.0
Anthony Black,ORL,7970280.0,10106316.0,,,,,18076596.0
Tidjane Salaün,CHO,7863240.0,8237880.0,10445633.0,,,,16101120.0
Max Christie,DAL,7714286.0,8285714.0,8857143.0,,,,16000000.0
Dyson Daniels,ATL,7707709.0,25000000.0,25000000.0,25000000.0,25000000.0,,107707709.0
Isaiah Jackson,LAC,7600000.0,7000000.0,6400000.0,,,,21000000.0
Jeremiah Fears,NOP,7520040.0,7896240.0,8271960.0,10505389.0,,,15416280.0
Ayo Dosunmu,MIN,7518518.0,,,,,,7518518.0
Bilal Coulibaly,WAS,7275600.0,9240012.0,,,,,16515612.0
Payton Pritchard,BOS,7232143.0,7767857.0,8303571.0,,,,23303571.0
Donovan Clingan,POR,7178400.0,7519920.0,9550298.0,,,,14698320.0
Kenrich Williams,OKC,7163000.0,7163000.0,,,,,7163000.0
Jeremy Sochan,SAS,7874853.0,,,,,,7096231.0
Tyus Jones,DAL,7000000.0,,,,,,7000000.0
Egor Dёmin,BRK,6889200.0,7233720.0,7578240.0,9639522.0,,,14122920.0
Jevon Carter,CHI,7680524.0,,,,,,6809524.0
Clint Capela,HOU,6700000.0,7035000.0,7370000.0,,,,21105000.0
Ousmane Dieng,MIL,6670882.0,,,,,,6670882.0
Jarace Walker,IND,6665520.0,8478542.0,,,,,15144062.0
Dean Wade,CLE,6623456.0,,,,,,
Jalen Williams,OKC,6580997.0,41500000.0,44820000.0,48140000.0,51460000.0,54780000.0,247280997.0
Rob Dillingham,CHI,6576120.0,6889320.0,8763216.0,,,,13465440.0
Jalen Duren,DET,6483144.0,,,,,,6483144.0
Ochai Agbaji,BRK,6383525.0,,,,,,6383525.0
Collin Murray-Boyles,TOR,6332520.0,6649560.0,6966000.0,8874684.0,,,12982080.0
Mark Williams,PHO,6276531.0,,,,,,6276531.0
Day'Ron Sharpe,BRK,6250000.0,6250000.0,,,,,6250000.0
Ziaire Williams,BRK,6250000.0,6250000.0,,,,,6250000.0
John Konchar,UTA,6165000.0,6165000.0,,,,,12330000.0
Taylor Hendricks,MEM,6127080.0,7805900.0,,,,,13932980.0
Saddiq Bey,NOP,6118644.0,6440678.0,,,,,12559322.0
