player_name,team,salary_2025_26,salary_2026_27,salary_2027_28,salary_2028_29,salary_2029_30,salary_2030_31,guaranteed
Zach Edey,MEM,6045000.0,6332760.0,8067937.0,,,,12377760.0
Khaman Maluach,PHO,6016080.0,6316680.0,6617160.0,8436880.0,,,12332760.0
Jaden Hardy,WAS,6000000.0,6000000.0,6000000.0,,,,12000000.0
Jake LaRavia,LAL,6000000.0,6000000.0,,,,,12000000.0
Cam Thomas,BRK,6837779.0,,,,,,5993172.0
Cason Wallace,OKC,5820240.0,7420806.0,,,,,13241046.0
Cody Williams,UTA,5742480.0,6015600.0,7669890.0,,,,11758080.0
Cedric Coward,MEM,5715120.0,6001080.0,6286920.0,8342743.0,,,11716200.0
D'Angelo Russell,WAS,5685000.0,5969250.0,,,,,5685000.0
Al Horford,GSW,5685000.0,5969250.0,,,,,5685000.0
Tari Eason,HOU,5675766.0,,,,,,5675766.0
Haywood Highsmith,BRK,6443984.0,3018158.0,,,,,5616000.0
Nicolas Batum,LAC,5601600.0,5881680.0,,,,,5601600.0
Jett Howard,ORL,5529720.0,7337939.0,,,,,5529720.0
Guerschon Yabusele,CHI,5500000.0,,,,,,5500000.0
Matas Buzelis,CHI,5455560.0,5715360.0,7584283.0,,,,11170920.0
Noa Essengue,CHI,5429520.0,5701200.0,5972760.0,8230464.0,,,11130720.0
Kris Dunn,LAC,5426400.0,5684800.0,,,,,5426400.0
Dario Šarić,DET,5426400.0,,,,,,5426400.0
Dalen Terry,NOP,5399118.0,,,,,,5399118.0
Bradley Beal,LAC,24737010.0,25004710.0,19383010.0,19383010.0,19383010.0,,5354000.0
Paul Reed,DET,5335894.0,5602689.0,,,,,5335894.0
Dereck Lively II,DAL,5253360.0,7239131.0,,,,,12492491.0
Nikola Topić,OKC,5182920.0,5429760.0,7482210.0,,,,10612680.0
Derik Queen,NOP,5157960.0,5416080.0,5673840.0,8107918.0,,,10574040.0
Kevin Porter Jr.,MIL,5134000.0,5390700.0,,,,,5134000.0
Marcus Smart,LAL,19920855.0,5390700.0,,,,,5134000.0
Andre Drummond,PHI,5000000.0,,,,,,5000000.0
Moritz Wagner,ORL,5000000.0,,,,,,5000000.0
Nick Richards,CHI,5000000.0,,,,,,
Gradey Dick,TOR,4990560.0,7131511.0,,,,,12122071.0
Malaki Branham,CHO,4962033.0,,,,,,4962033.0
Devin Carter,SAC,4923720.0,5158080.0,7370897.0,,,,10081800.0
Christian Braun,DEN,4921797.0,21551726.0,23275863.0,25000000.0,26724137.0,28448274.0,129921797.0
Carter Bryant,SAS,4900320.0,5145360.0,5390640.0,7983539.0,,,10045680.0
Walker Kessler,UTA,4878938.0,,,,,,4878938.0
Jordan Hawkins,NOP,4741320.0,7021895.0,,,,,11763215.0
Bub Carrington,WAS,4677600.0,4900560.0,7257730.0,,,,9578160.0
Thomas Sorber,OKC,4655040.0,4887720.0,5120400.0,7849573.0,,,9542760.0
Kobe Bufkin,BRK,5480297.0,2497812.0,,,,,4503720.0
Jose Alvarado,NYK,4500000.0,4500000.0,,,,,4500000.0
Nikola Jović,MIA,4445417.0,16200000.0,14904000.0,15096000.0,16200000.0,,66845417.0
Kel'el Ware,MIA,4443360.0,4654920.0,7135992.0,,,,9098280.0
Yang Hansen,POR,4422360.0,4643520.0,4864920.0,7462788.0,,,9065880.0
Peyton Watson,DEN,4356476.0,,,,,,4356476.0
Miles McBride,NYK,4333333.0,3956523.0,,,,,8289856.0
Keyonte George,UTA,4278960.0,6563925.0,,,,,10842885.0
Jared McCain,OKC,4221360.0,4422600.0,6784268.0,,,,8643960.0
Joan Beringer,MIN,4201080.0,4411200.0,4621200.0,7098163.0,,,8612280.0
Kevin Love,UTA,4150000.0,,,,,,4150000.0
Dalton Knecht,LAL,4010160.0,4201080.0,6452860.0,,,,8211240.0
Ryan Rollins,MIL,4000000.0,4000000.0,4000000.0,,,,8000000.0
Dwight Powell,DAL,4000000.0,,,,,,4000000.0
Walter Clayton,MEM,3991320.0,4190520.0,4390320.0,6752312.0,,,8181840.0
Jaime Jaquez Jr.,MIA,3861600.0,5939141.0,,,,,9800741.0
Nolan Traoré,BRK,3811560.0,4002000.0,4193040.0,6457282.0,,,7813560.0
Daniss Jenkins,DET,3809524.0,4000000.0,,,,,3809524.0
Tristan Da Silva,ORL,3809520.0,3991200.0,6138466.0,,,,7800720.0
Cole Anthony,MEM,5996274.0,3700000.0,3700000.0,,,,11100000.0
Gary Trent Jr.,MIL,3697105.0,3881960.0,,,,,3697105.0
Brandin Podziemski,GSW,3687960.0,5679459.0,,,,,9367419.0
Svi Mykhailiuk,UTA,3675000.0,3850000.0,4025000.0,,,,
Kasparas Jakučionis,MIA,3658800.0,3841680.0,4024440.0,6205687.0,,,7500480.0
Ja'Kobe Walter,TOR,3638160.0,3811800.0,5870172.0,,,,7449960.0
Gary Harris,MIL,3634153.0,3815861.0,,,,,3634153.0
Cam Whitmore,WAS,3539760.0,5458310.0,,,,,8998070.0
Will Riley,WAS,3512520.0,3688320.0,3864000.0,6155352.0,,,7200840.0
Jaylon Tyson,CLE,3492480.0,3658560.0,5641500.0,,,,7151040.0
Jaxson Hayes,LAL,3449323.0,,,,,,3449323.0
Dominick Barlow,PHI,3415000.0,3415000.0,,,,,3415000.0
Noah Clowney,BRK,3398640.0,5414034.0,,,,,8812674.0
Drake Powell,BRK,3372240.0,3540600.0,3709320.0,6101832.0,,,6912840.0
Yves Missi,NOP,3353040.0,3512760.0,5595827.0,,,,6865800.0
Blake Wesley,WAS,5643732.0,,,,,,3347458.0
Taurean Prince,MIL,3303774.0,3815861.0,,,,,3303774.0
Dariq Whitehead,BRK,3262560.0,,,,,,3262560.0
Asa Newell,ATL,3237480.0,3399480.0,3560880.0,6042814.0,,,6636960.0
DaRon Holmes,DEN,3218760.0,3372120.0,5547138.0,,,,6590880.0
Kris Murray,POR,3132000.0,5315004.0,,,,,8447004.0
Nique Clifford,SAC,3108120.0,3263400.0,3418800.0,5979481.0,,,6371520.0
Nassir Little,PHO,3107143.0,3107143.0,3107143.0,3107143.0,,,12428572.0
AJ Johnson,DAL,3090480.0,3237120.0,5493394.0,,,,6327600.0
De'Anthony Melton,GSW,3080921.0,3451779.0,,,,,3080921.0
Kyle Filipowski,UTA,3000000.0,3000000.0,3000000.0,,,,3000000.0
Ajay Mitchell,OKC,3000000.0,2850000.0,2850000.0,,,,3000000.0
Julian Champagnie,SAS,3000000.0,3000000.0,,,,,
Jase Richardson,ORL,2983320.0,3132360.0,3282000.0,5910882.0,,,6115680.0
Kyshawn George,WAS,2966760.0,3108000.0,5435892.0,,,,6074760.0
Tony Bradley,IND,3204816.0,,,,,,3204816.0
Marcus Sasser,DET,2886720.0,5198983.0,,,,,8085703.0
Ben Saraf,BRK,2884560.0,3028560.0,3172920.0,5720776.0,,,5913120.0
Pacôme Dadiet,NYK,2847600.0,2983680.0,5373608.0,,,,5831280.0
Danny Wolf,BRK,2801280.0,2941440.0,3081840.0,5559640.0,,,5742720.0
Ben Sheppard,IND,2790720.0,5031669.0,,,,,7822389.0
Hugo González,BOS,2783880.0,2923560.0,3062640.0,5528065.0,,,5707440.0
Liam McNeeley,CHO,2763960.0,2902080.0,3040320.0,5487778.0,,,5666040.0
Dillon Jones,WAS,2753280.0,,,,,,2753280.0
Yanic Konan Niederhäuser,LAC,2743800.0,2880960.0,3018480.0,5448356.0,,,5624760.0
Nick Smith Jr.,CHO,2710680.0,,,,,,2710680.0
Brice Sensabaugh,UTA,2693760.0,4862237.0,,,,,7555997.0
Julian Strawther,DEN,2674200.0,4826931.0,,,,,7501131.0
Terrence Shannon Jr.,MIN,2674080.0,2801640.0,5054159.0,,,,5475720.0
Ryan Dunn,PHO,2657760.0,2784240.0,5025553.0,,,,5442000.0
Kobe Brown,IND,2654880.0,4792059.0,,,,,2654880.0
Isaiah Collier,UTA,2638200.0,2763960.0,4988948.0,,,,5402160.0
Baylor Scheierman,BOS,2619000.0,2744040.0,4952993.0,,,,5363040.0
Xavier Tillman Sr.,CHO,2546675.0,,,,,,2546675.0
Cam Spencer,MEM,2537989.0,2411090.0,2616754.0,2830685.0,,,7565833.0
Luka Garza,BOS,2461463.0,2801346.0,,,,,5262809.0
Sandro Mamukelashvili,TOR,2461463.0,2801346.0,,,,,2461463.0
Trendon Watford,PHI,2461463.0,2801346.0,,,,,2461463.0
Jericho Sims,MIL,2461463.0,2801346.0,,,,,2461463.0
Dru Smith,MIA,2378870.0,2584539.0,2934742.0,,,,2378870.0
Josh Minott,BRK,2378870.0,2584539.0,,,,,2378870.0
Justin Champagnie,WAS,2349578.0,2667944.0,3005085.0,,,,5017522.0
Jordan Goodwin,PHO,2349578.0,,,,,,2349578.0
Jay Huff,IND,2349578.0,2667944.0,3005085.0,,,,2349578.0
Keon Johnson,BRK,2349578.0,,,,,,2349578.0
Vít Krejčí,POR,2349578.0,2667944.0,3005085.0,,,,
Neemias Queta,BOS,2349578.0,2667944.0,,,,,
A.J. Green,MIL,2301587.0,10044644.0,10848215.0,11651786.0,12455355.0,,47301587.0
Vince Williams Jr.,UTA,2301587.0,,,,,,2301587.0
Keon Ellis,CLE,2301587.0,,,,,,2301587.0
Ryan Kalkbrenner,CHO,2296274.0,2411090.0,2525901.0,2735698.0,,,4707364.0
Sion James,CHO,2296274.0,2411090.0,2525901.0,2735698.0,,,4707364.0
Danté Exum,WAS,2296274.0,,,,,,2296274.0
Anthony Gill,WAS,2296274.0,,,,,,2296274.0
Chris Boucher,UTA,2296274.0,,,,,,2296274.0
Chris Paul,TOR,2296274.0,,,,,,2296274.0
Garrett Temple,TOR,2296274.0,,,,,,2296274.0
Bismack Biyombo,SAS,2296274.0,,,,,,2296274.0
Lindy Waters III,SAS,2296274.0,,,,,,2296274.0
Jordan McLaughlin,SAS,2296274.0,,,,,,2296274.0
Russell Westbrook,SAC,2296274.0,,,,,,2296274.0
Doug McDermott,SAC,2296274.0,,,,,,2296274.0
Drew Eubanks,SAC,2296274.0,,,,,,2296274.0
Blake Wesley,POR,5643732.0,,,,,,2296274.0
Cole Anthony,PHO,5996274.0,3700000.0,3700000.0,,,,2296274.0
Amir Coffey,PHO,2296274.0,,,,,,2296274.0
Collin Gillespie,PHO,2296274.0,,,,,,2296274.0
Kyle Lowry,PHI,2296274.0,,,,,,2296274.0
Mason Plumlee,OKC,3022108.0,,,,,,2296274.0
Landry Shamet,NYK,2296274.0,,,,,,2296274.0
Jordan Clarkson,NYK,12947835.0,,,,,,2296274.0
Bones Hyland,MIN,2296274.0,,,,,,2296274.0
Joe Ingles,MIN,2296274.0,,,,,,2296274.0
Chris Livingston,MIL,,,,,,,2296274.0
Thanasis Antetokounmpo,MIL,2296274.0,,,,,,2296274.0
Eric Gordon,MEM,2296274.0,,,,,,2296274.0
Josh Okogie,HOU,2296274.0,,,,,,2296274.0
Jeff Green,HOU,2296274.0,,,,,,2296274.0
Aaron Holiday,HOU,2296274.0,,,,,,2296274.0
Jae'Sean Tate,HOU,2296274.0,,,,,,2296274.0
Gary Payton II,GSW,2296274.0,,,,,,2296274.0
Javonte Green,DET,2296274.0,,,,,,2296274.0
Tim Hardaway Jr.,DEN,2296274.0,,,,,,2296274.0
Bruce Brown,DEN,2296274.0,,,,,,2296274.0
Marvin Bagley III,DAL,2296274.0,,,,,,2296274.0
Thomas Bryant,CLE,2296274.0,,,,,,2296274.0
Larry Nance Jr.,CLE,2296274.0,,,,,,2296274.0
Keaton Wallace,ATL,2296274.0,,,,,,2296274.0
Jock Landale,ATL,2296274.0,,,,,,2296274.0
Scotty Pippen Jr.,MEM,2270735.0,2461462.0,2789215.0,,,,2270735.0
JD Davison,BOS,2270735.0,,,,,,2270735.0
Brandon Williams,DAL,2270735.0,,,,,,
Moussa Diabaté,CHO,2270735.0,2461462.0,,,,,
DeAndre Jordan,NOP,2269880.0,,,,,,2269880.0
Toumani Camara,POR,2221677.0,18080358.0,19526786.0,20973214.0,22419642.0,,83221677.0
Rayan Rupert,POR,2353647.0,,,,,,2221677.0
Julian Phillips,MIN,2221677.0,2406205.0,,,,,2221677.0
GG Jackson II,MEM,2221677.0,2406205.0,,,,,2221677.0
Gui Santos,GSW,2221677.0,,,,,,2221677.0
Jalen Pickett,DEN,2221677.0,2406205.0,,,,,2221677.0
Hunter Tyson,BRK,2221677.0,,,,,,2221677.0
Jalen Wilson,BRK,2221677.0,,,,,,2221677.0
Jordan Walsh,BOS,2221677.0,2406205.0,,,,,200000.0
Trayce Jackson-Davis,TOR,2221677.0,2406205.0,,,,,
Andre Jackson Jr.,MIL,2221677.0,2406205.0,,,,,
Craig Porter Jr.,CLE,2221677.0,2406205.0,,,,,
Leonard Miller,CHI,2221677.0,2406205.0,,,,,
Duop Reath,ATL,2221677.0,,,,,,
Mouhamed Gueye,ATL,2221677.0,2406205.0,,,,,
JaVale McGee,DAL,2208856.0,2208856.0,2208856.0,,,,6626568.0
Tyler Kolek,NYK,2191897.0,2296271.0,2486995.0,,,,4488168.0
Jaylen Clark,MIN,2191897.0,,,,,,2191897.0
Tyrese Martin,BRK,2191897.0,,,,,,2191897.0
Precious Achiuwa,SAC,2111516.0,,,,,,2111516.0
Justin Edwards,PHI,2048494.0,2411090.0,2616754.0,,,,4459584.0
Nigel Hayes-Davis,MIL,2048494.0,,,,,,2048494.0
N'Faly Dante,ATL,2048494.0,,,,,,
Johnny Furphy,IND,1955377.0,2296271.0,2486995.0,,,,4251648.0
Jonathan Mogbo,TOR,1955377.0,2296271.0,,,,,1955377.0
Jamal Shead,TOR,1955377.0,2296271.0,,,,,1955377.0
Oso Ighodaro,PHO,1955377.0,2296271.0,2486995.0,,,,1955377.0
Ariel Hukporti,NYK,1955377.0,,,,,,1955377.0
Karlo Matković,NOP,1955377.0,2296271.0,,,,,1955377.0
Tyler Smith,MIL,1955377.0,,,,,,1955377.0
Keshad Johnson,MIA,1955377.0,,,,,,1955377.0
Jaylen Wells,MEM,1955377.0,2296271.0,2486995.0,,,,1955377.0
Bronny James,LAL,1955377.0,2296271.0,2486995.0,,,,1955377.0
Cam Christie,LAC,1955377.0,2296271.0,2486995.0,,,,1955377.0
Quinten Post,GSW,1955377.0,,,,,,1955377.0
Isaac Jones,DET,1955377.0,,,,,,1955377.0
Bobi Klintman,DET,1955377.0,2296271.0,2486995.0,,,,1955377.0
Drew Timme,BRK,1955377.0,,,,,,1955377.0
Jamison Battle,TOR,1955377.0,2296271.0,,,,,
Adem Bona,PHI,1955377.0,2296271.0,2486995.0,,,,
Pelle Larsson,MIA,1955377.0,2296271.0,,,,,
Seth Curry,GSW,1755198.0,,,,,,1755198.0
Micah Potter,IND,1527805.0,2801346.0,,,,,1527805.0
Chaz Lanier,DET,1372870.0,2150917.0,2525901.0,2735698.0,,,3523787.0
Pat Connaughton,CHO,10739683.0,3815861.0,,,,,10739683.0
Rasheer Fleming,PHO,1272870.0,2150917.0,2525901.0,2735698.0,,,5949688.0
Maxime Raynaud,SAC,1272870.0,2150917.0,2525901.0,,,,3423787.0
Johni Broome,PHI,1272870.0,2150917.0,2525901.0,2735698.0,,,3423787.0
Noah Penda,ORL,1272870.0,2150917.0,2525901.0,2735698.0,,,3423787.0
Micah Peavy,NOP,1272870.0,2150917.0,2525901.0,2735698.0,,,3423787.0
Adou Thiero,LAL,1272870.0,2150917.0,2525901.0,,,,3423787.0
Will Richard,GSW,1272870.0,2150917.0,2525901.0,2735698.0,,,3423787.0
Tyrese Proctor,CLE,1272870.0,2150917.0,2525901.0,2735698.0,,,3423787.0
Mohamed Diawara,NYK,1272870.0,,,,,,1272870.0
Kam Jones,IND,1272870.0,2150917.0,2525901.0,2735698.0,,,1272870.0
Nikola Djurisic,ATL,1272870.0,,,,,,1272870.0
Olivier-Maxence Prosper,DAL,1002360.0,1002360.0,1002360.0,,,,3007080.0
James Wiseman,IND,1131970.0,,,,,,1131970.0
Jevon Carter,ORL,7680524.0,,,,,,871000.0
Pat Spencer,GSW,857804.0,,,,,,857804.0
Kobe Bufkin,LAL,5480297.0,2497812.0,,,,,3474389.0
Cam Thomas,MIL,6837779.0,,,,,,844607.0
Haywood Highsmith,PHO,6443984.0,3018158.0,,,,,1827984.0
Jeremy Sochan,NYK,7874853.0,,,,,,778622.0
Mike Conley,MIN,11499872.0,,,,,,725834.0
Bryce McGowens,NOP,724598.0,2584539.0,2934742.0,,,,3309137.0
Jabari Walker,PHI,724598.0,2584539.0,,,,,724598.0
Nae'Qwan Tomlin,CLE,718150.0,2411090.0,,,,,3129240.0
Jordan Miller,LAC,712637.0,2497812.0,,,,,3210449.0
Cameron Payne,PHI,712637.0,,,,,,712637.0
E.J. Liddell,PHO,706898.0,706898.0,,,,,1413796.0
Caleb Houstan,ATL,699440.0,,,,,,699440.0
Sidy Cissoko,POR,686243.0,2497812.0,,,,,686243.0
Vasilije Micić,MIL,666667.0,666667.0,666667.0,,,,2000001.0
Spencer Jones,DEN,623967.0,,,,,,623967.0
Mason Plumlee,SAS,3022108.0,,,,,,725834.0
Amari Williams,BOS,490128.0,2150917.0,,,,,2641045.0
Kobe Sanders,LAC,475497.0,2150917.0,,,,,475497.0
Mamadi Diakite,MEM,464050.0,464050.0,,,,,928100.0
Ricky Rubio,CLE,424672.0,424672.0,,,,,849344.0
Myron Gardner,MIA,395029.0,2150917.0,2525901.0,,,,395029.0
Jeremiah Robinson-Earl,IND,131970.0,,,,,,589305.0
Monte Morris,IND,321184.0,,,,,,321184.0
Garrison Mathews,IND,429325.0,,,,,,561295.0
Didi Louzada,POR,268032.0,268032.0,268032.0,268032.0,,,1072128.0
Mo Bamba,TOR,458711.0,,,,,,194771.0
Mac McClung,IND,164060.0,,,,,,164060.0
Kobe Bufkin,LAL,5480297.0,2497812.0,,,,,3474389.0
Tony Bradley,IND,3204816.0,,,,,,3204816.0
Tony Bradley,IND,3204816.0,,,,,,3204816.0
James Wiseman,IND,1131970.0,,,,,,1131970.0
Mason Plumlee,SAS,3022108.0,,,,,,725834.0
Jeremiah Robinson-Earl,IND,131970.0,,,,,,589305.0
Jeremiah Robinson-Earl,IND,131970.0,,,,,,589305.0
Garrison Mathews,IND,429325.0,,,,,,561295.0
Garrison Mathews,IND,429325.0,,,,,,561295.0
Mo Bamba,UTA,458711.0,,,,,,263940.0
Mo Bamba,UTA,458711.0,,,,,,263940.0
Killian Hayes,SAC,263940.0,,,,,,263940.0
Killian Hayes,SAC,263940.0,,,,,,263940.0
Charles Bassey,PHI,263940.0,,,,,,263940.0
Charles Bassey,PHI,263940.0,,,,,,263940.0
Christian Koloko,MEM,263940.0,,,,,,263940.0
Christian Koloko,MEM,263940.0,,,,,,263940.0
Alondes Williams,WAS,131970.0,,,,,,131970.0
Skal Labissière,WAS,131970.0,,,,,,131970.0
Patrick Baldwin Jr.,PHI,263940.0,,,,,,131970.0
Rayan Rupert,MEM,2353647.0,,,,,,131970.0
Kobe Bufkin,MEM,5480297.0,2497812.0,,,,,131970.0
Charles Bassey,MEM,263940.0,,,,,,131970.0
Dalano Banton,LAC,263940.0,,,,,,131970.0
Patrick Baldwin Jr.,LAC,263940.0,,,,,,131970.0
Jeremiah Robinson-Earl,DAL,131970.0,,,,,,131970.0
Dalano Banton,BOS,263940.0,,,,,,131970.0
Lawson Lovering,MEM,87784.0,,,,,,87784.0
Malachi Smith,BRK,73153.0,,,,,,115803.0
Kadary Richmond,WAS,73153.0,,,,,,73153.0
Keshon Gilbert,WAS,73153.0,,,,,,73153.0
Gabe McGlothan,IND,73153.0,,,,,,73153.0
Grant Nelson,BRK,73153.0,,,,,,73153.0
John Tonje,BOS,73153.0,,,,,,73153.0
Jaden Springer,NOP,70732.0,,,,,,70732.0
Malachi Smith,BRK,73153.0,,,,,,115803.0
